incident_unique_id,eyear,state,incidentnum,incidentname,emonth,eday,edoy,syear,smonth,sday,sdoy,area_km2,costs,fatalities,home.destroyed,home.threat,max.pers,max.aerial,tot.pers,tot.aerial,max.agency.support,cause,geometry
CA-SKU-003885|2003|1,2003,CA,CA-SKU-003885,SOAP,9,30,252,2003,8,29,241,0.00404686,44316,0,0,0,54,3,99,8,3,Lightning,"c(0, 0)"
CA-SKU-003890|2003|1,2003,CA,CA-SKU-003890,TOPSY,9,31,244,2003,8,29,241,0.024281160000000003,112523,0,0,0,58,3,174,5,3,Lightning,"c(0, 0)"
CA-SKU-003991|2003|1,2003,CA,CA-SKU-003991,SKU LIGHTNING,9,7,250,2003,9,4,247,0.01618744,36580,0,0,0,16,0,35,0,1,Lightning,"c(0, 0)"
CA-SLU-006983|2005|1,2005,CA,CA-SLU-006983,Geneseo,8,22,234,2005,8,18,230,0.57060726,0,0,0,1,110,0,295,0,3,Unk,"c(-129.543056, 35.604167)"
CA-SLU-3367|2001|1,2001,CA,CA-SLU-3367,Deer,7,27,208,2001,7,27,208,0.12140580000000001,0,0,0,0,144,0,144,0,3,Unk,"c(0, 0)"
CA-SMG-40807|2004|1,2004,CA,CA-SMG-40807,FURY,9,4,248,2004,9,4,248,0.3035145,0,0,0,200,240,1,244,1,3,Unk,"c(0, 0)"
CA-SND-2011003|2002|1,2002,CA,CA-SND-2011003,Sorrento Valley Fire,2,10,41,2002,2,9,40,0.42896716,0,0,0,0,0,0,0,0,3,Unk,"c(0, 0)"
CA-SND-FS06060435|2006|1,2006,CA,CA-SND-FS06060435,PARK VILLAGE,8,10,222,2006,7,6,187,0.08903092,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
CA-SQF-1423|2002|1,2002,CA,CA-SQF-1423,POWERHOUSE,7,7,188,2002,7,4,185,0.24281160000000002,0,0,0,0,285,0,741,0,5,Unk,"c(0, 0)"
CA-TCU-005378|2001|1,2001,CA,CA-TCU-005378,SWISS,8,27,220,2001,7,27,208,0,0,0,0,0,0,0,0,0,0,Unk,"c(0, 38.1)"
CA-TCU-6616|2003|1,2003,CA,CA-TCU-6616,SEE TCU-6612,8,31,243,2003,8,31,243,0.40468600000000005,0,0,0,0,199,2,199,2,3,Unk,"c(0, 0)"
CA-TGU-004575|2003|1,2003,CA,CA-TGU-004575,CLARK,7,30,211,2003,7,28,209,0.42087344000000004,16e4,0,0,0,222,2,272,2,3,Lightning,"c(0, 0)"
CA-TGU-04446|2003|1,2003,CA,CA-TGU-04446,TGU LIGHTNING,7,24,205,2003,7,24,205,0.3237488,0,0,0,0,76,1,152,2,2,Lightning,"c(0, 0)"
CA-TUU-0005598|2002|1,2002,CA,CA-TUU-0005598,OAT,6,5,156,2002,6,5,156,0.012140580000000002,0,0,0,0,51,0,51,0,2,Unk,"c(0, 0)"
CA-TUU-006924|2004|1,2004,CA,CA-TUU-006924,Globe,6,20,172,2004,6,19,171,0.607029,0,0,0,0,63,1,126,2,2,Unk,"c(0, 0)"
CA-VNC-0204822|2002|1,2002,CA,CA-VNC-0204822,"PACIFIC, INC.",7,4,185,2002,7,4,185,0.0809372,0,0,0,1,236,0,236,0,3,Unk,"c(0, 0)"
CO-ARF-047|2002|1,2002,CO,CO-ARF-047,Hewlett Gulch,4,26,116,2002,4,18,108,2.02343,5e4,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
CO-RGF-0385|2002|1,2002,CO,CO-RGF-0385,Rio Grande Complex,6,8,159,2002,6,4,155,0.7891377,65e4,0,0,4,259,0,506,0,8,Lightning,"c(0, 0)"
FL-EAQ-2007-7037|2007|1,2007,FL,FL-EAQ-2007-7037,140,4,21,111,2007,4,20,110,7.2843480000000005,0,0,0,0,13,0,13,0,1,Human,"c(-30.616667, 86.283333)"
FL-FLS-2005-18-0048|2005|1,2005,FL,FL-FLS-2005-18-0048,Sunshine Key Fire,2,17,48,2005,2,16,47,4.04686e-4,0,0,0,0,3,0,3,0,2,Human,"c(-81.271389, 24.6625)"
FL-FLS-2006-15-0497|2006|1,2006,FL,FL-FLS-2006-15-0497,RILEY CHASE ROAD,6,26,177,2006,6,22,173,0.51395122,800,0,0,0,5,0,10,0,1,Lightning,"c(0, 0)"
FL-FLS-2007-02-0927|2007|1,2007,FL,FL-FLS-2007-02-0927,WOODLEE ROAD,8,28,240,2007,8,27,239,0.00404686,0,0,1,2,0,0,0,0,0,Human,"c(-99, 0)"
FL-FLS-2007-17-0359|2007|1,2007,FL,FL-FLS-2007-17-0359,Bonita South,6,29,180,2007,6,26,177,1.2949952,0,0,0,0,5,0,10,0,1,Lightning,"c(-26.303889, 26.304444)"
FL-FLS-2008-05-0051|2008|1,2008,FL,FL-FLS-2008-05-0051,LOST DOG FIRE,2,16,47,2008,2,10,41,1.011715,0,0,0,0,18,0,63,0,1,Human,"c(0, 0)"
FL-FLS-2011-14-0189|2011|1,2011,FL,FL-FLS-2011-14-0189,FRANKIES COMMAND,3,14,73,2011,3,13,72,0.0809372,1e3,0,0,0,12,0,12,0,3,Human,"c(-81.318056, 17.771667)"
FL-FLS-D18-155|2002|1,2002,FL,FL-FLS-D18-155,REC AREA COMMAND,5,20,140,2002,5,11,131,16.18744,0,0,0,0,2,0,6,0,1,Human,"c(-26.15, 80.733333)"
FL-FLS-D18-96|2002|1,2002,FL,FL-FLS-D18-96,Crocodile Fire,4,18,108,2002,4,18,108,0.8093720000000001,0,0,0,0,7,0,7,0,1,Unk,"c(0, 0)"
FL-FLS-MISC1|2002|1,2002,FL,FL-FLS-MISC1,ABC MISC,6,18,169,2002,1,1,1,0,0,0,12,1186,0,0,0,0,0,Unk,"c(0, 0)"
FL-FNF-009026|2009|1,2009,FL,FL-FNF-009026,BRICKYARD,3,26,85,2009,3,24,83,4.856232,15e3,0,0,1,0,0,0,0,0,Human,"c(-29.966944, 84.996944)"
FL-FNF-009028|2009|1,2009,FL,FL-FNF-009028,BRICKYARD,4,31,91,2009,3,24,83,5.46730786,27e4,0,0,5,0,0,0,0,0,Human,"c(-29.966944, 84.996944)"
G0402010|2002|1,2002,OK,G0402010,Whipperwill,4,17,107,2002,4,16,106,1.214058,2e3,0,0,1,14,0,14,0,1,Human,"c(0, 0)"
GA-CHF-01116|2001|1,2001,GA,GA-CHF-01116,Chatahoochee Fire Support,11,22,326,2001,11,16,320,5.01001268,1193e3,0,0,0,192,0,933,0,7,Human,"c(0, 0)"
GA-GAS-100003|2010|1,2010,GA,GA-GAS-100003,Atwater-Peacock,4,28,118,2010,4,13,103,0.9510120999999999,1500,0,0,1,5,0,6,0,1,Human,"c(-71.794444, 34.083333)"
GA-GAS-AUGFIRE|2002|1,2002,GA,GA-GAS-AUGFIRE,AugFires,8,31,243,2002,8,1,213,0,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
GA-GAS-MISC1|2002|1,2002,GA,GA-GAS-MISC1,Apr-Jun,8,14,226,2002,4,1,91,0,0,0,18,174,0,0,0,0,0,Human,"c(0, 0)"
ID-BOF-P41519|2002|1,2002,ID,ID-BOF-P41519,ANDERSON/DANSKIN,5,29,149,2002,5,19,139,2.1853044,255e3,0,0,0,139,0,634,0,4,Human,"c(0, 0)"
ID-CWF-000062|2003|1,2003,ID,ID-CWF-000062,Cayuse Lake Complex,11,31,317,2003,8,7,219,123.784948994,365100,0,0,0,34,0,478,0,2,Lightning,"c(-145.196111, 46.603889)"
ID-CWF-0058|2007|1,2007,ID,ID-CWF-0058,Syrup,10,16,289,2007,8,10,222,0.20234300000000002,600,0,0,0,0,0,0,0,0,Lightning,"c(-144.746389, 46.258889)"
ID-CWF-200607|2006|1,2006,ID,ID-CWF-200607,Powell WFU Complex,11,9,310,2006,8,9,221,10.10905628,126e3,0,0,0,6,0,18,0,1,Lightning,"c(0, 0)"
ID-NPF-000021|2005|1,2005,ID,ID-NPF-000021,Wounded Doe WFU,10,13,276,2005,7,31,212,2.26219474,1500,0,0,0,1,0,3,0,1,Lightning,"c(-115.027778, 16.272778)"
ID-NPF-000347|2013|1,2013,,ID-NPF-000347,California Point,9,31,269,2013,7,18,199,29.517796840000003,17500,0,0,0,0,0,0,0,1,Lightning,"c(-144.991944, 46.330556)"
ID-PAF-006126|2006|1,2006,ID,ID-PAF-006126,Bear Lake Fire,10,25,298,2006,8,22,234,1.1128865000000001,45e3,0,0,0,1,0,2,0,1,Lightning,"c(-45.166389, 15.700278)"
ID-SCF-4199|2004|1,2004,ID,ID-SCF-4199,Scratch,7,12,194,2004,7,1,183,0,0,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
ID-SCF-4278|2004|1,2004,ID,ID-SCF-4278,Crane,7,26,208,2004,7,17,199,0,0,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
ID-SCF-4334|2004|1,2004,ID,ID-SCF-4334,Suphur,8,31,233,2004,7,30,212,0,0,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
ID-SCF|2002|1,2002,ID,ID-SCF,IRIS,7,25,206,2002,7,23,204,4.04686e-4,0,0,0,0,0,0,0,0,0,Lightning,"c(-115.185278, 24.503611)"
IL-ILS-001|2005|1,2005,IL,IL-ILS-001,Illinois Beach,7,6,187,2005,5,31,151,0.9631526800000001,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
IN-INS-000001|2007|1,2007,IN,IN-INS-000001,Mongo F&W Fire,4,16,106,2007,3,29,88,1.6187440000000002,0,0,0,0,18,0,18,0,1,Human,"c(0, 0)"
KS-KSS-0293|2004|1,2004,KS,KS-KSS-0293,KRAUSE,4,17,108,2004,4,7,98,28.328020000000002,0,0,0,0,12,0,12,0,1,Human,"c(0, 0)"
KS-KSX-000695|2006|1,2006,KS,KS-KSX-000695,OLSON,6,16,167,2006,6,15,166,6.07029,4e3,0,0,0,0,0,0,0,0,Lightning,"c(0, 0)"
KS-KSX-00093|2006|1,2006,KS,KS-KSX-00093,Valencia Road,2,13,44,2006,2,8,39,3.2374880000000004,0,0,0,0,55,0,55,0,1,Human,"c(0, 0)"
KS-KSX-1331|2004|1,2004,KS,KS-KSX-1331,DUNNE RANCH,12,13,348,2004,12,13,348,6.07029,3e4,0,0,0,48,0,48,0,1,Human,"c(0, 0)"
KY-DBF-02042|2001|1,2001,KY,KY-DBF-02042,Redbird Fall Fires,11,23,327,2001,10,28,301,64.21962133999999,7474434,0,0,300,603,2,1439,8,9,Human,"c(0, 0)"
KY-KYS-2013|2006|1,2006,KY,KY-KYS-2013,Briar Fork,3,14,73,2006,3,10,69,0.8093720000000001,0,0,0,0,11,0,11,0,1,Human,"c(0, 0)"
KY-KYS-2014|2006|1,2006,KY,KY-KYS-2014,Lower Second Creek,3,14,73,2006,3,10,69,1.71182178,0,0,0,0,12,0,12,0,1,Human,"c(0, 0)"
KY-KYS-2015|2006|1,2006,KY,KY-KYS-2015,White Oak,3,14,73,2006,3,10,69,0.50181064,0,0,0,0,20,0,20,0,1,Human,"c(0, 0)"
KY-KYS-2016|2006|1,2006,KY,KY-KYS-2016,Bismal,3,14,73,2006,3,10,69,0.48562320000000003,0,0,0,0,9,0,9,0,1,Human,"c(0, 0)"
KY-KYS-2017|2006|1,2006,KY,KY-KYS-2017,Turkey Hen,3,14,73,2006,3,11,70,1.2059642800000001,0,0,0,0,10,0,10,0,1,Human,"c(0, 0)"
KY-KYS-2018|2006|1,2006,KY,KY-KYS-2018,Line Fork,3,14,73,2006,3,13,72,0.8093720000000001,0,0,0,0,8,0,8,0,1,Human,"c(0, 0)"
LA-BSR-012001|2012|1,2012,LA,LA-BSR-012001,Chicot Lagoon,7,28,210,2012,7,27,209,0.67177876,7e3,0,0,0,9,0,9,0,1,Lightning,"c(-89.751389, 30.046944)"
LA-SBR-02013|2002|1,2002,LA,LA-SBR-02013,PLAINS FIRE,5,28,148,2002,5,26,146,5.21235568,16e3,0,0,0,10,0,18,0,2,Lightning,"c(-93.500278, 29.083333)"
MD-MDS-05-4015|2005|1,2005,MD,MD-MDS-05-4015,MDS Fire #2,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MD-MDS-05-4016|2005|1,2005,MD,MD-MDS-05-4016,MDS Fire #3,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MD-MDS-05-4017|2005|1,2005,MD,MD-MDS-05-4017,MDS Fire#4,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MD-MDS-05-4018|2005|1,2005,MD,MD-MDS-05-4018,MDS Fire #5,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MD-MDS-05-4019|2005|1,2005,MD,MD-MDS-05-4019,MDS Fire #6,6,29,180,2005,6,8,159,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MD-MDS-2004-4002|2004|1,2004,MD,MD-MDS-2004-4002,Cedar Creek Fire,1,12,12,2004,1,11,11,3.439831,0,0,0,0,8,0,8,0,2,Human,"c(-38.333333, 76.083333)"
MD-MDS-2004-4005|2004|1,2004,MD,MD-MDS-2004-4005,Robbins Fire,1,15,15,2004,1,13,13,3.035145,0,0,0,0,9,0,9,0,2,Human,"c(-38.358333, 76.083333)"
MI-HIF-003|2003|1,2003,MI,MI-HIF-003,East Lakle Fire,5,29,121,2003,4,28,118,0.060702900000000004,3e3,0,1,2,17,0,34,0,3,Unk,"c(0, 0)"
MI-HMF-15|2003|1,2003,MI,MI-HMF-15,Bills Lake,4,25,115,2003,4,14,104,0.7284348,18e4,0,0,0,80,0,88,0,2,Human,"c(-85.625, 85.625)"
MI-MIS-000001|2009|1,2009,MI,MI-MIS-000001,Kent #1,4,21,111,2009,4,16,106,0.06879662,0,0,1,11,0,0,0,0,0,Human,"c(-85.503056, 45.252083)"
MI-MIS-004|2005|1,2005,MI,MI-MIS-004,Antrim #006,6,29,180,2005,6,7,158,0.09307777999999998,0,0,1,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-005|2005|1,2005,MI,MI-MIS-005,Arenac #006,6,29,180,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-006|2005|1,2005,MI,MI-MIS-006,Benzie #002,6,28,179,2005,6,7,158,0.0202343,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-007|2005|1,2005,MI,MI-MIS-007,Charlevoix #003,6,28,179,2005,6,7,158,0.00809372,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-008|2005|1,2005,MI,MI-MIS-008,Chippewa #008,6,28,179,2005,6,28,179,0.01618744,0,0,1,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-009|2005|1,2005,MI,MI-MIS-009,Clare #010,6,28,179,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-010|2005|1,2005,MI,MI-MIS-010,Clare #006,6,28,179,2005,6,28,179,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-011|2005|1,2005,MI,MI-MIS-011,Delta #002,6,28,179,2005,6,28,179,0.024281160000000003,0,0,1,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-012|2005|1,2005,MI,MI-MIS-012,Lake #001,6,28,179,2005,6,28,179,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-013|2005|1,2005,MI,MI-MIS-013,Mackinac #001,6,28,179,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-014|2005|1,2005,MI,MI-MIS-014,Marquette #002,6,29,180,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-015|2005|1,2005,MI,MI-MIS-015,Mecosta #003,6,29,180,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-016|2005|1,2005,MI,MI-MIS-016,Menominee #009,6,29,180,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-017|2005|1,2005,MI,MI-MIS-017,Montmorency #001,6,29,180,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-018|2005|1,2005,MI,MI-MIS-018,Oceana #006,6,29,180,2005,6,7,158,0.06879662,0,0,2,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-019|2005|1,2005,MI,MI-MIS-019,Osceola #005,6,29,180,2005,6,7,158,0.00809372,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-020|2005|1,2005,MI,MI-MIS-020,Oseola #012,6,29,180,2005,6,7,158,0.028328020000000002,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-021|2005|1,2005,MI,MI-MIS-021,Osceola #008,6,29,180,2005,6,7,158,0.00404686,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-022|2005|1,2005,MI,MI-MIS-022,Oscoda #001,6,29,180,2005,6,7,158,0.20234300000000002,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MI-MIS-3|2003|1,2003,MI,MI-MIS-3,Muskegon,4,25,115,2003,4,14,104,1.116528674,0,0,0,1,0,0,0,0,0,Human,"c(-43.335556, 86.011111)"
MN-DNR-1210220|2004|1,2004,MN,MN-DNR-1210220,Sink Fire,4,30,121,2004,4,27,118,1.4568696,2043,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
MN-MNA-FDA-010|2012|1,2012,MN,MN-MNA-FDA-010,Almost,4,13,104,2012,4,12,103,0.00404686,2500,0,0,2,18,0,18,0,3,Unk,"c(-92.628611, 48.848333)"
MN-MNS-121047|2005|1,2005,MN,MN-MNS-121047,Juneberry Fire,5,9,129,2005,5,6,126,10.11715,300,0,0,0,6,0,12,0,1,Human,"c(0, 0)"
MN-MNS-121057|2005|1,2005,MN,MN-MNS-121057,Norland Fire,10,18,291,2005,10,16,289,1.416401,2500,0,0,0,20,1,40,2,2,Human,"c(-98.5725, 49.575)"
MN-MNS-14204307|2007|1,2007,MN,MN-MNS-14204307,Molly Lake Fire,5,1,121,2007,5,1,121,0.012140580000000002,0,0,0,0,0,0,0,0,0,Unk,"c(0, 0)"
MN-MNS-253002|2007|1,2007,MN,MN-MNS-253002,Alger Barn,4,21,111,2007,4,20,110,0.012140580000000002,3700,0,0,1,21,0,21,0,2,Human,"c(-91.618917, 49.153417)"
MN-MNS-31110035|2004|1,2004,MN,MN-MNS-31110035,Gully,5,8,129,2004,4,30,121,6.07029,300,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
MN-MNS-312-0040-07|2007|1,2007,MN,MN-MNS-312-0040-07,Lake Osakis Fire,5,30,150,2007,4,26,116,0.00809372,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
MN-MNS-31420430|2006|1,2006,MN,MN-MNS-31420430,Lake Hubert,4,13,103,2006,4,12,102,0.00404686,0,0,2,0,0,0,0,0,0,Unk,"c(0, 0)"
MN32016-02|2002|1,2002,MN,MN32016-02,Bengston Bales,5,30,150,2002,5,21,141,0.00809372,11e3,0,0,0,25,0,50,0,2,Human,"c(0, 0)"
MO-MOS-000015|2005|1,2005,MO,MO-MOS-000015,WATERS,3,31,90,2005,3,12,71,0.77295026,0,0,0,0,20,0,24,0,2,Human,"c(-92.810556, 52)"
MO-MOS-000022|2004|1,2004,MO,MO-MOS-000022,Lead Mine Fire,1,5,5,2004,12,27,362,1.68754062,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
MO-MOS-000022|2012|1,2012,MO,MO-MOS-000022,Orla,6,29,181,2012,6,29,181,0.06474976,1e3,0,0,0,0,0,0,0,0,Human,"c(-56.367222, 37.532222)"
MO-MOS-000066|2004|1,2004,MO,MO-MOS-000066,SKINNER,4,8,99,2004,4,8,99,0.67177876,0,0,0,3,9,0,9,0,2,Human,"c(0, 0)"
MS-GBR-00H|2005|1,2005,MS,MS-GBR-00H,GRAND BAY,9,24,267,2005,9,17,260,4.04686,0,0,0,0,28,0,28,0,3,Unk,"c(0, 0)"
MS-MSS-00201|2006|1,2006,MS,MS-MSS-00201,321 FIRE,3,15,74,2006,1,5,5,0.51799808,0,0,0,0,7,0,21,0,2,Human,"c(0, 0)"
MS-MSS-00202|2006|1,2006,MS,MS-MSS-00202,PEEWEE FIRE,3,13,72,2006,1,19,19,0.0809372,0,0,0,0,7,0,19,0,2,Human,"c(0, 0)"
MS-MSS-00203|2006|1,2006,MS,MS-MSS-00203,LACROIX II,3,10,69,2006,1,14,14,1.6187440000000002,0,0,0,1,17,0,41,0,2,Human,"c(0, 0)"
MS-MSS-00204|2006|1,2006,MS,MS-MSS-00204,DUCAN'S FIRE,3,7,66,2006,1,19,19,0.01618744,0,0,1,0,5,0,5,0,2,Human,"c(0, 0)"
MS-MSS-00205|2006|1,2006,MS,MS-MSS-00205,BRUSHY CREEK FIRE,3,8,67,2006,2,9,40,0.607029,0,0,0,0,17,0,22,0,2,Human,"c(0, 0)"
MS-MSS-00206|2006|1,2006,MS,MS-MSS-00206,SMITH LANE FIRE,3,7,66,2006,2,14,45,0.00809372,0,0,0,0,5,0,5,0,2,Human,"c(0, 0)"
MS-MSS-00207|2006|1,2006,MS,MS-MSS-00207,ENTRICAN FIRE,3,7,66,2006,2,14,45,0.5058575,0,0,0,0,5,0,5,0,1,Human,"c(0, 0)"
MS-MSS-00208|2006|1,2006,MS,MS-MSS-00208,WOODS CREEK FIRE,3,7,66,2006,2,15,46,0.0404686,0,0,0,0,5,0,5,0,2,Human,"c(0, 0)"
MS-MSS-00208A|2006|1,2006,MS,MS-MSS-00208A,KINGS FIRE,3,7,66,2006,2,16,47,0.7284348,0,0,0,0,11,0,11,0,2,Human,"c(0, 0)"
MS-MSS-00210|2006|1,2006,MS,MS-MSS-00210,COUNTY LINE FIRE,3,7,66,2006,2,22,53,0.46538890000000005,0,0,0,0,15,0,15,0,2,Human,"c(0, 0)"
MS-MSS-00211|2006|1,2006,MS,MS-MSS-00211,LOST FIRE,3,8,67,2006,2,24,55,0.6636850400000001,0,0,0,0,3,0,3,0,1,Human,"c(0, 0)"
MS-MSS-00213|2006|1,2006,MS,MS-MSS-00213,PIG BRANCH FIRE,3,8,67,2006,2,26,57,1.214058,0,0,0,0,11,0,11,0,2,Human,"c(0, 0)"
MS-MSS-00216|2006|1,2006,MS,MS-MSS-00216,WATERFORD FIRE,3,8,67,2006,3,3,62,0.40468600000000005,0,0,0,0,19,0,19,0,2,Human,"c(0, 0)"
MS-MSS-00217|2006|1,2006,MS,MS-MSS-00217,DUPREE FIRE,3,8,67,2006,3,3,62,0.607029,0,0,0,0,9,0,9,0,2,Human,"c(0, 0)"
MS-MSS-00218|2006|1,2006,MS,MS-MSS-00218,CEASAR FIRE,3,8,67,2006,3,3,62,1.011715,0,0,0,0,13,0,13,0,2,Human,"c(0, 0)"
MS-MSS-00224|2006|1,2006,MS,MS-MSS-00224,SANDY CREEK FIRE,3,8,67,2006,3,4,63,2.02343,0,0,0,0,13,0,13,0,2,Human,"c(0, 0)"
MS-MSS-00225|2006|1,2006,MS,MS-MSS-00225,ANNER FIRE,3,8,67,2006,3,4,63,1.0724179,0,0,0,0,15,0,15,0,2,Human,"c(0, 0)"
MS-MSS-00226|2006|1,2006,MS,MS-MSS-00226,BLACK CREEK FIRE,3,8,67,2006,3,4,63,0.8903091999999999,0,0,0,0,11,0,11,0,2,Human,"c(0, 0)"
MS-MSS-00227|2006|1,2006,MS,MS-MSS-00227,HICKMAN FIRE,3,8,67,2006,3,4,63,0.5058575,0,0,0,0,3,0,3,0,1,Human,"c(0, 0)"
MS-MSS-00229|2006|1,2006,MS,MS-MSS-00229,CENTER RIDGE,3,8,67,2006,3,4,63,0.7284348,0,0,0,0,9,0,9,0,2,Human,"c(0, 0)"
MS-MSS-00230|2006|1,2006,MS,MS-MSS-00230,ELLZEY FIRE,3,8,67,2006,3,5,64,0.12140580000000001,0,0,0,2,7,0,7,0,2,Human,"c(0, 0)"
MS-MSS-00231|2006|1,2006,MS,MS-MSS-00231,SISTRUNK FIRE,3,8,67,2006,3,5,64,1.4568696,0,0,0,0,15,0,15,0,2,Human,"c(0, 0)"
MS-MSS-00232|2006|1,2006,MS,MS-MSS-00232,PINOLO FIRE,3,8,67,2006,3,5,64,1.0521836,0,0,0,3,13,0,13,0,2,Human,"c(0, 0)"
MS-MSS-00233|2006|1,2006,MS,MS-MSS-00233,MARION SCHOOL FIRE,3,8,67,2006,3,5,64,0.48562320000000003,0,0,0,0,3,0,3,0,1,Human,"c(0, 0)"
MS-MSS-00236|2006|1,2006,MS,MS-MSS-00236,OSTEEN RD. FIRE,3,9,68,2006,3,5,64,1.6187440000000002,0,0,0,0,9,0,18,0,1,Human,"c(0, 0)"
MS-MSS-00237|2006|1,2006,MS,MS-MSS-00237,CLEMNTS FIRE,3,8,67,2006,3,5,64,0.7082005,0,0,0,0,15,0,15,0,2,Human,"c(0, 0)"
MS-MSS-00243|2006|1,2006,MS,MS-MSS-00243,GRANTHAM FIRE,3,8,67,2006,3,5,64,0.8903091999999999,0,0,0,0,7,0,7,0,1,Human,"c(0, 0)"
MS-MSS-00244|2006|1,2006,MS,MS-MSS-00244,THOMPSON FIRE,3,8,67,2006,3,1,60,0.40468600000000005,0,0,0,0,9,0,9,0,2,Human,"c(0, 0)"
MS-MSS-00245|2006|1,2006,MS,MS-MSS-00245,GALENA FIRE,3,8,67,2006,3,1,60,0.40468600000000005,0,0,0,14,9,0,9,0,1,Human,"c(0, 0)"
MS-MSS-00246|2006|1,2006,MS,MS-MSS-00246,SPRING FIRE,3,8,67,2006,3,2,61,2.02343,0,0,0,0,25,0,25,0,2,Human,"c(0, 0)"
MS-MSS-00247|2006|1,2006,MS,MS-MSS-00247,WOLF RIVER FIRE,3,8,67,2006,3,2,61,0.607029,0,0,0,0,11,0,11,0,2,Human,"c(0, 0)"
MS-MSS-00248|2006|1,2006,MS,MS-MSS-00248,MORRIS CREEK FIRE,3,8,67,2006,3,5,64,0.00404686,0,0,0,0,13,0,13,0,2,Human,"c(0, 0)"
MS-MSS-00249|2006|1,2006,MS,MS-MSS-00249,MT OLIVE,3,8,67,2006,3,5,64,0.40468600000000005,0,0,0,0,5,0,5,0,1,Human,"c(0, 0)"
MS-MSS-00250|2006|1,2006,MS,MS-MSS-00250,HATCHIE RIVER,3,8,67,2006,3,5,64,2.428116,0,0,0,0,23,0,23,0,2,Human,"c(0, 0)"
MS-MSS-00251|2006|1,2006,MS,MS-MSS-00251,WALL DOXEY,3,8,67,2006,3,3,62,0.40468600000000005,0,0,0,0,19,0,19,0,2,Human,"c(0, 0)"
MS-MSS-00252|2006|1,2006,MS,MS-MSS-00252,CHICKASAW,3,8,67,2006,3,3,62,0.607029,0,0,0,0,9,0,9,0,2,Human,"c(0, 0)"
MS-MSS-00253|2006|1,2006,MS,MS-MSS-00253,MORGAN fIRE,3,8,67,2006,3,6,65,1.0319493,0,0,0,0,5,0,5,0,1,Human,"c(0, 0)"
MS-MSS-00253A|2006|1,2006,MS,MS-MSS-00253A,COWPEN FIRE,3,16,75,2006,3,6,65,1.214058,0,0,0,0,10,0,20,0,2,Human,"c(0, 0)"
MS-MSS-00260|2006|1,2006,MS,MS-MSS-00260,BELL CREEK,3,9,68,2006,3,2,61,1.011715,0,0,0,0,23,0,23,0,2,Human,"c(0, 0)"
MS-MSS-00261|2006|1,2006,MS,MS-MSS-00261,BIG SPRING FIRE,3,9,68,2006,3,2,61,2.02343,0,0,0,0,25,0,25,0,2,Human,"c(0, 0)"
